number,name,color_markings,hair_length,sex,date_trapped,trapper_name,surgery,eartip,vaccines,location,notes
1,Han Solo,Black and White,DSH,M,2021-02-02,JC,Neuter,TRUE,Rabies,Scovell St,Nose spot
2,C3PO,Tabby,DSH,M,2021-02-04,JC,Neuter,TRUE,Rabies,Gladstone & Thornill,NA
3,R2D2,Gray,DSH,M,2021-02-04,JC,Neuter,TRUE,Rabies,Gladstone & Thornill,NA
4,Vader,Black,DSH,M,2021-02-04,JC,ABN,TRUE,Rabies,Gladstone & Thornill,White paws
5,Leia,Orange Tabby,DSH,M,2021-02-09,JC,ABN,TRUE,Rabies,Gladstone & Thornill,NA
6,Luke,Tabby,DSH,F,2021-02-09,JC,Spay,TRUE,Rabies,Gladstone & Thornill,White paws
7,Chewbacca,Black,DSH,M,2021-02-10,JC,Neuter,TRUE,Rabies,600 Robinson,NA
8,Cap America,Brown Tabby,DSH,F,2021-02-23,JC,Spay,TRUE,Rabies,Gladstone & Thornill,Bobtail
9,Black Widow,White Tabby,DSH,F,2021-02-23,JC,Spay,TRUE,Rabies,Gladstone & Thornill,NA
10,Hulk,Tuxedo,DSH,M,2021-02-28,JC,Neuter,TRUE,Rabies,3625 Southern,NA
11,Ironman,Black,DSH,M,2021-02-28,JC,Neuter,TRUE,Rabies,3625 Southern,White paws
12,Beignet,Black,DSH,F,2021-03-03,JC,ABS,TRUE,Rabies,100 Prospect,NA
13,Roux,Tuxedo,DSH,M,2021-03-03,JC,Neuter,TRUE,Rabies,600 Robinson,NA
14,PoBoy,Tabby,DSH,M,2021-03-03,JC,Neuter,TRUE,Rabies,600 Robinson,NA
15,Gumbo,Tabby,DSH,M,2021-03-03,JC,Neuter,TRUE,Rabies,600 Robinson,NA
16,Etouffee,Tortie,DSH,F,2021-03-03,JC,Spay,TRUE,Rabies,500 Jordan,Preg term
17,Red Beans,Tabby,DSH,F,2021-03-03,JC,Spay,TRUE,Rabies,500 Jordan,NA
18,Andouille,Orange Tabby,DSH,F,2021-03-03,JC,Spay,TRUE,Rabies,500 Jordan,NA
19,Tabasco,Black,DSH,F,2021-03-09,JC,Spay,TRUE,Rabies,500 Jordan,NA
20,Jambalaya,Tuxedo,DSH,F,2021-03-10,JC,Spay,TRUE,Rabies,900 Linden,Preg term
21,Boudin,Orange Tabby,DSH,M,2012-03-11,JC,Neuter,TRUE,Rabies,100 Prospect,NA
22,Crawfish,Black,DSH,F,2021-03-16,LS,Spay,TRUE,Rabies,233 Wilkinson,NA
23,Trinity,Black,DSH,F,2021-03-16,LS,Spay,TRUE,Rabies,233 Wilkinson,White patch
24,Gator,White Gray,DSH,F,2021-04-06,JC,ABS,TRUE,Rabies,2612 Highland,Ear tipped
25,Thor,Black,DSH,M,2021-04-06,LS,Neuter,TRUE,Rabies,2519 Pinehurst,NA
26,Frenchman,Gray Tabby,DSH,F,2021-04-13,JC,Spay,TRUE,Rabies,1130 Busby,Preg term
27,Magazine,Black,DSH,F,2021-04-13,JC,Spay,TRUE,Rabies,1130 Busby,Preg term
28,Royal,Calico,DLH,F,2021-04-13,JC,Spay,TRUE,Rabies,530 Dalzell,In heat
29,Poydras,Brown Tabby,DSH,M,2021-04-13,JC,Neuter,TRUE,Rabies,1130 Busby,NA
30,St. Charles,White Tabby,DSH,M,2021-04-15,JC,Neuter,TRUE,Rabies,1130 Busby,NA
31,Canal,Gray Tabby,DSH,M,2021-04-15,JC,Neuter,TRUE,Rabies,1130 Busby,Flat ears
32,Decatur,Brown Tabby,DSH,F,2021-04-15,JC,Spay,TRUE,Rabies,1130 Busby,NA
33,St. Claude,Black Tortie,DSH,M,2021-04-15,JC,Neuter,TRUE,Rabies,200 Washington,Injured/Scabies
34,Rampart,Gray Tabby,DSH,M,2021-04-15,JA,Neuter,TRUE,Rabies,300 Lister,NA
35,Basin St.,Gray Tabby,DSH,M,2021-04-15,JA,Neuter,TRUE,Rabies,300 Lister,NA
36,Esplanade,Orange Tabby,DSH,M,2021-04-15,JA,Neuter,TRUE,Rabies,300 Lister,NA
37,Carondelet,Gray Tabby,DSH,F,2021-04-15,JA,Spay,TRUE,Rabies,300 Lister,Preg term
38,Satchmo,Brown Tabby,DSH,M,2021-04-20,JC,Neuter,TRUE,Rabies,1130 Busby,NA
39,Leveau,White Tabby,DSH,M,2021-04-20,JC,ABN,TRUE,Rabies,1130 Busby,NA
40,Abita,Calico,DSH,F,2021-04-28,JC,Spay,TRUE,Rabies,400 Dalzell,P2
41,Jax,Black,DSH,M,2021-05-13,JC,ABN,TRUE,Rabies,500 College,NA
42,Voodoo,Black,DSH,F,2021-05-13,JC,Spay,TRUE,Rabies,500 College,NA
43,Sazerac,Black,DSH,M,2021-05-13,JC,Neuter,TRUE,Rabies,500 College,NA
44,Emeril,Orange Tabby,DSH,M,2021-05-13,JC,Neuter,TRUE,Rabies,200 Lister,NA
45,Chicory,Gray Dilute,DSH,F,2021-05-13,JA,Spay,TRUE,Rabies,300 Lister,P3
46,Avoyelles,Orange Tabby,DSH,M,2021-05-20,JA,Neuter,TRUE,Rabies,662 Dalzell,NA
47,Acadia,Gray Tabby,DSH,F,2021-05-20,JA,Spay,TRUE,Rabies,662 Dalzell,P1
48,Ascension,Gray Tabby,DSH,M,2021-05-20,JA,Neuter,TRUE,Rabies,200 Washington,NA
49,Walter,Brown Tabby,DSH,M,2021-06-29,LS,Neuter,TRUE,Rabies,216 Washington,NA
50,Mardi,Gray Tabby,DSH,F,2021-06-29,LS,Spay,TRUE,Rabies,216 Washington,NA
51,Allie,Tabby,DSH,F,2021-07-01,LS,ABS,TRUE,Rabies,216 Washington,NA
52,Agro,Black,DSH,M,2021-07-01,LS,Neuter,TRUE,Rabies,216 Washington,NA
53,Baptiste,Tortie,DSH,F,2021-07-26,JC,Spay,TRUE,Rabies,300 College,NA
54,Reynaud,Tabby,DSH,F,2021-07-26,JC,Spay,TRUE,Rabies,300 College,NA
55,Beauregard,Black,DLH,M,2021-07-28,JC,Neuter,TRUE,Rabies,200 E Fairview,NA
56,Peyroux,Calico,DLH,F,2021-07-28,JC,Spay,TRUE,Rabies,200 E Fairview,NA
57,Eta (Ata),Tabby,DSH,F,2021-08-02,LS,Spay,TRUE,Rabies,2519 Pinehurst,white paws
